Word,Count
/,790
:,176
<summary>,169
</summary>,169
<summary>The,145
=,144
key.</summary>,130
{,112
the,109
},97
Created,82
Author,82
2016,82
new,82
(C),81
AshyCat,81
product,81
Copyright,81
are,81
This,81
REFERENCE,80
LICENSE(MS-RSL),80
under,80
MICROSOFT,80
SOURCE,80
licensed,80
to,76
Veyroter,62
public,58
of,50
var,39
private,38
a,38
void,37
if,37
<param,35
=>,34
<see,32
for,30
для,28
and,26
from,26
<paramref,24
сборки,23
matrix,22
версии,21
specified,21
get;,21
in,20
сборке,19
keypad,19
entity,19
be,18
is,18
key,17
+=,17
-,17
with,17
file,17
//,17
+,17
в,16
///,16
set;,16
rotation,15
значения,15
(equivalent,14
which,14
номер,14
#region,14
class,14
о,14
resource,14
#endregion,14
ComVisible,14
==,14
vector,13
Compiles,13
right,13
14.03.2016,13
/>,13
со,13
it,12
this,12
s(new,12
number,12
that,12
left,12
Build,11
Vec3,11
Defines,11
<seealso,11
all,11
instance,10
by,10
Represents,10
zone,10
e),10
из,10
any,9
1,9
};,9
or,9
Vector,9
should,9
i,9
path,9
todo,8
и,8
\COM,\,8
Если,8
этой,8
returns,8
к,8
->,8
GUID,7
towards,7
,7
World,7
все,7
этого,7
string,7
on,7
<,7
умолчанию,7
осуществляется,7
используя,7
сборкой,7
по,7
Измените,7
типа,7
задать,7
Сведения,7
&&,7
*,7
\сведения,\,7
общими,7
unit-length,7
\атрибутов,\,7
Управление,7
номера,7
05.06.2016,7
\"\*"\,\,7
сведениями,7
чтобы,7
W,7
показано,7
an,7
или,7
библиотеки,7
Основной,7
проект,7
четырех,7
состоят,7
значений:,7
Можно,7
типы,7
изменить,7
Script,7
этих,7
return,7
normalization,7
невидимыми,7
ниже:,7
COM-компонентов,7
значение,7
\AssemblyVersion("\1.0.*"\)]\,7
quaternion,7
points,7
атрибутов,7
принять,7
следующих,7
Редакция,7
связанные,7
do,7
редакции,7
набора,7
как,7
Дополнительный,7
задайте,7
Номер,7
data,6
\0,\,6
через,6
null),6
object,6
0);,6
COM,6
если,6
TRUE,6
делает,6
2,6
view,6
видимым,6
when,6
требуется,6
28.03.2016,6
01.07.2016,6
struct,6
будет,6
\типов,\,6
\3,\,6
todo:,6
engine,6
vadik,6
FALSE,6
0;,6
trigger,6
помощью,6
Параметр,6
diagonal,6
значением,6
этот,6
с,6
module,6
component,6
служит,6
13.03.2016,6
Vec4,6
атрибуту,6
идентификации,6
обратиться,6
angles,6
move,6
Следующий,6
then,6
int,6
Returns,6
type,6
[assembly:,6
типу,6
not,6
coordinates,6
Creates,6
float,6
physics,6
outside,5
moving,5
\name="\path"\>Path\,5
array,5
3,5
\GL.BindBuffer(BufferTarget.ElementArrayBuffer,\,5
keys,5
0,5
scale,5
The,5
loading,5
readonly,5
rows,5
has,5
\GL.BindBuffer(BufferTarget.ArrayBuffer,\,5
euler,5
5),5
\zone,\,5
nothing,5
Render,5
\sender,\,5
18.03.2016,5
will,5
log,5
\cref="\Resource.RC"\/>\,5
Describes,5
win,4
Initializes,4
frustum</param>,4
only,4
so,4
without,4
27.03.2016,4
set,4
extention,4
shader,4
methods,4
shift,4
\1,\,4
arrow,4
inside,4
GL.GenBuffer();,4
return;,4
Vec3.SizeInBytes,4
edge,4
1f;,4
objects,4
Parses,4
\Dictionary<Entity,\,4
isStatic,4
\},\,4
Clips,4
Class,4
you,4
?,4
(int,4
attribLength;,4
interpolation,4
pivot,4
angle,4
like,4
entity),4
-=,4
(e.Key,4
attributes,4
check,4
!=,4
alt,4
10.03.2016,4
representation,4
\(5,\,4
control,4
name,4
\(sender,\,4
bracket,4
file.</param>,4
(CoreAPI.Instance.PressedKeys[(int),4
plane</param>,4
out,4
information,4
convert,4
division,4
\trigger,\,4
could,4
Properties,4
memory,4
i++),4
BufferUsageHint.StaticDraw);,4
<remarks>,4
clip,4
Write,4
one,4
\2,\,4
Modules.ForEach(m,3
Gets,3
25.03.2016,3
physicsComponent.Motion,3
25.06.2016,3
29.03.2016,3
GL.Enable(EnableCap.DepthTest);,3
system,3
texture,3
Calculate,3
1;,3
translation,3
Start(),3
tangent,3
!,3
<summary>Vector,3
Matrix,3
level,3
3D,3
components,3
false;,3
<example>,3
\5,\,3
transformation,3
linear,3
squared.</summary>,3
>,3
up,3
values,3
can,3
inherited,3
FreeLevelData(),3
lenght.</summary>,3
4;,3
LoadLevel(GameLevel,3
create,3
\sec."\);\,3
\GL.Viewport(0,\,3
format,3
project,3
);,3
End(),3
Started,3
</example>,3
Length,3
unused,3
</param>,3
Converts,3
\x,\,3
setting,3
y,3
(self),3
bytes,3
unit,3
empty,3
import,3
static,3
Resource,3
Z-axis,3
03.06.2016,3
BezierCurve.Segment(,3
50f,3
load,3
Stopwatch();,3
4,3
1),3
args),3
2);,3
Produces,3
GL.Disable(EnableCap.CullFace);,3
\name="\path"\/>\,3
Use,3
<code>true</code>,3
isn't,3
dtime),3
</remarks>,3
delete,3
foreach,3
script,3
<summary>Lenght,3
lock,3
gameLevel),3
04.04.2016,3
val,3
value,3
frame,3
game,3
commutative,3
Reads,3
just,3
17.06.2016,3
\Vec3(0,\,3
true;,3
RegisterEntity(Entity,3
Initialization,3
SLERP,2
last,2
Builds,2
Engine.I.CreateWorld,2
binding,2
\Uniform("\viewProjectionMat"\,\,2
screen,2
viewer,2
buffers,2
working,2
backspace,2
(prefix,2
Center,2
\"\Mat4"\\,2
predicate,2
came,2
target,2
\Dictionary<ShaderAlias,\,2
Process.GetCurrentProcess();,2
Fills,2
inertia);,2
_lastcube,2
Process,2
Window.Close();,2
\GL.BufferData(BufferTarget.ArrayBuffer,\,2
Attaches,2
bool,2
method.</remarks>,2
Public,2
'\',2
Y-axis,2
near,2
Camera,2
Point(Window.Width,2
\VertexAttribPointerType.Float,\,2
status:,2
Window.Height,2
Find,2
RenderAPI.Instance.PressedKeys[(int)e.Key],2
normal,2
MouseButtonEventArgs,2
gameInfo,2
mesh),2
GL.EnableVertexAttribArray(i);,2
Window.RenderFrame,2
GL.BindVertexArray(0);,2
Applyes,2
CoreAPI.Instance.Modules.ForEach(m,2
keyboard,2
looping,2
MotionType.Dynamic,2
\name="\pred"\>\,2
_buffers[mesh];,2
X,2
\(1,\,2
projection,2
\0.5f,\,2
\Dictionary<Texture,\,2
no,2
16.</param>,2
plus,2
axis-angle,2
axis/angle,2
uvw,2
where,2
backslash,2
axis,2
\1.0f,\,2
i);,2
Camera.View.ToQuat().Conj.Normalize();,2
freed,2
If,2
\('AshyCore',\,2
released,2
Window.CursorVisible,2
started),2
(days,2
Buf.VertexBufferId);,2
back,2
A,2
\name="\k"\/>,\,2
direction,2
Gravity,2
Collisions,2
File,2
\rotation,\,2
cosine,2
same,2
zero-length,2
have,2
make,2
\false,\,2
Window.Height);,2
instance.</returns>,2
transform,2
normself,2
26.06.2016,2
precision,2
\cref="\Zone"\/>\,2
elements,2
Z,2
look,2
modules,2
CollisionShapes,2
\name="\a"\/>\,2
scriptTrigger;,2
AppDomain.CurrentDomain.BaseDirectory,2
(CollisionShape),2
RenderTexture.Load);,2
ITrigger,2
\GL.BufferData(BufferTarget.ElementArrayBuffer,\,2
bitangent),2
currentProc,2
\cref="\AshyCore.EntityManagement.IZone"\\,2
instances,2
over,2
Swap,2
Buf,2
contains,2
renderComponent,2
enable,2
\name="\j"\/>,\,2
\data.SizeOfVertices,\,2
timer.Start();,2
(a,2
currentTime,2
Solver,2
f),2
\Dictionary<Mesh,\,2
All,2
Manually,2
buf,2
page,2
coords,2
5,2
easy,2
else,2
6,2
used,2
\9.0534f)),\,2
_brightness,2
Framerate,2
\name="\zFar"\>Distance\,2
02.04.2016,2
s,2
Buf.IndexBufferId);,2
command,2
Y,2
-1,2
later,2
X-axis,2
IsStarted,2
Update(float,2
\cref="\AshyCore.EntitySystem.IComponent"\\,2
uniform,2
GameWindow,2
GC.WaitForPendingFinalizers();,2
Private,2
add,2
\name="\zone"\/>\,2
AttachTrigger(IZone,2
\cref="\Texture"\/>\,2
\(3,\,2
Should,2
connected,2
non-diagonal,2
\cref="\IFileSystem"\\,2
gets,2
property,2
Size,2
sizes,2
\Window.Width,\,2
Scale,2
<returns>Readed,2
\123.19f,\,2
\75.62f,\,2
\Uniform("\modelMat"\,\,2
largest,2
\cref="\baseType"\/>\,2
\gamedata,\,2
Note:,2
shiftTo.Y,2
7,2
scaling,2
spherical,2
<returns>Constructed,2
\cref="\AshyCore.EntitySystem.GeomComponent"\\,2
row,2
shortest,2
\"\312"\\,2
Position,2
_windowCenter,2
что,2
Window.Height;,2
quaternions,2
order?,2
Dispatcher,2
z,2
automatically,2
structure,2
\3.919f)),\,2
entities,2
\Vec3(79.77f,\,2
elimination,2
filling,2
integer,2
method,2
BroadPhase,2
Quaternion,2
false,2
timer,2
build,2
resources,2
buf.IndexBufferId);,2
типов,2
scriptTrigger,2
\Uniform("\ambientLight"\,\,2
\ScriptingAPI.Instance.Log.Info($"\[Script]\,2
Scripting,2
happens,2
attribLength,2
\Mb"\);\,2
Methods,2
\name="\zNear"\>Distance\,2
'null',2
\data.Data,\,2
each,2
\name="\values"\>The\,2
312,2
buf.VertexBufferId);,2
delta,2
space,2
(position,2
\data.Indecies,\,2
available,2
normalized,2
атрибута,2
UI,2
b),2
function,2
lines.</returns>,2
(var,2
\-9.8f,\,2
calculates,2
GetRenderComponent(entity);,2
GL.BindVertexArray(Buf.VertexArrayObjectId);,2
missed,2
Window.Resize,2
Name,2
would,2
GL.Enable(EnableCap.Blend);,2
perspective,2
minus,2
controlled,2
\attribLength,\,2
collect,2
..,2
time,2
scince,2
8,2
GL.Disable(EnableCap.DepthTest);,2
GL.UseProgram(0);,2
_lastime;,2
GL.GenVertexArray();,2
length,2
Do,2
_triggers.Add(scriptTrigger);,2
\"\[ERROR]"\)\,2
Compares,2
size,2
Special,2
period,2
();,2
\GL.DrawArrays(PrimitiveType.Triangles,\,2
user,2
\"\Meshes/Wpn/Ak-47.obj"\\,2
gameInfo),2
\Action,\,2
parser,2
force,2
\name="\b"\/>\,2
gameLevel.Entities.ForEach(RegisterEntity);,2
textures,2
\name="\l"\/>\,2
writer,2
match,2
Column-major,2
classes,2
character,2
unloading,2
Camera.Right;,2
|,2
down,2
IPhysicsModule,2
B,2
Helper-class,2
\cref="\Mat4"\\,2
_captureMouse,2
shiftTo.X,2
\GL.VertexAttribPointer(i,\,2
far,2
\Log.Info($"\[Engine]\,2
Version,2
\Uniform("\lightPos"\,\,2
error,2
Engine.Instance.Level.Player.Camera.InterpolationDeg,2
модели,2
(uint)Window.Height);,2
\Vec3(10.86f,\,2
9,2
constructor,2
{timer.Elapsed.TotalSeconds},2
I.Core.Log.Info,2
\(0,\,2
Loads,2
\Ended."\);\,2
field,2
\e.X,\,2
e.Y);,2
\name="\eps"\/>\,2
\_lightPosition.Values),\,2
Window.Width;,2
quaternion.</returns>,2
\"\Vec3"\\,2
Loaded,2
End,2
\PhysicsAPI.Instance.Log.Info($"\[Physics]\,2
Camera.Dir;,2
\position,\,2
enter,2
\name="\i"\/>,\,2
\data.SizeOfIndices,\,2
Сollecting,2
were,2
F2,1
we,1
_cube,1
Vec3(val,1
\Vec3(0.2f,\,1
loadingModules,1
2),1
true);,1
Tilde).</summary>,1
Level.Load();,1
main,1
calls,1
приведет,1
GetRenderComponent(Entity,1
(Engine.Instance.Level.Player.Camera.InterpolationDeg,1
include,1
p,1
DefaultCollisionConfiguration,1
.ToArray();,1
menu,1
IScriptingModule,1
\Engine.Instance.Level.GetEntity("\hand_right_0001"\).Position\,1
23.05.2016,1
Key.Escape),1
Render(FrameIteration);,1
\failed!"\,\,1
CollisionFlags,1
857,1
e));,1
<summary>A,1
Text,1
vertIndices,1
N,1
RenderAPI.Instance.Resource.Get<ConfigTable>(,1
\4.8115f)),\,1
BroadphaseInterface,1
\RenderAPI.Instance.Log.Info($"\[Engine]\,1
\"\Config/GameInfo"\,\,1
используется,1
Event,1
suitable,1
FileIniDataParser().ReadFile(userConfig));,1
linker,1
\first,\,1
GCLatencyMode.LowLatency;,1
Indexer,1
Numbers,1
\LuaState["\Update"\]\,1
\GL.Hint(HintTarget.PerspectiveCorrectionHint,\,1
most,1
\Vec3(-0.821857f,\,1
GL.Disable(EnableCap.Blend);,1
\Resource.Get<ConfigTable>("\Config/GameInfo"\,\,1
GC.Collect();,1
X11,1
IRenderModule,1
(width,1
IndexBufferId,1
\cref="\Entity"\/>\,1
Mouse_ButtonUp(object,1
\"\Wpn"\,\,1
cam.Eye,1
\Vec3(-1.4198f,\,1
\RenderAPI.Instance.Log.Info("\[Render]\,1
UI.Instance.progressNSliderTestDialog.horizontalSBar.Slider.DragMovedEvent,1
//Camera.Dir,1
w/out,1
columns,1
World.Dispose();,1
Configuration,1
XYZ,1
phisics,1
\m,\,1
GCLargeObjectHeapCompactionMode.CompactOnce;,1
\name="\bottom"\>Bottom\,1
поля,1
_textures[renderComponent.Material.Diffuse].Bind(0);,1
\{userConfig}"\);\,1
Lua,1
Function,1
DefaultCollisionConfiguration();,1
Key.F1),1
zones,1
\name="\target"\>Position\,1
\("\---\,1
\loaded."\);\,1
Level.Player.Register();,1
\name="\framerate"\>Needed\,1
\CharacterPhysics(e,\,1
~Render(),1
\GL.BlendFunc(BlendingFactorSrc.SrcAlpha,\,1
fictional,1
ResourceManager(FS);,1
\name="\e"\/>\,1
<summary>Indicates,1
доступен,1
FS,1
_particle;,1
SLerp,1
GL.BindVertexArray(_buffers[_ui.Mesh].VertexArrayObjectId);,1
!Objects.ContainsKey(entity)),1
\Vec3(-0.051445f,\,1
assemblyies,1
Scales,1
Window;,1
<code>null</code>.</returns>,1
ConvexTriangleMeshShape(physicsComponent.Mesh.Convert());,1
transformed,1
velocity,1
ms.</param>,1
height)</param>,1
F8,1
\UI.Instance.ImportMouseRelease(e.Button,\,1
management,1
.ForEach(Register);,1
Accepts,1
scroll,1
\4.2f)),\,1
Rewrites,1
\UI.Instance.ImportMousePress(e.Button,\,1
empty!</remarks>,1
x.Name,1
wat,1
\gameInfo["\Title"\],\,1
RenderAPI.Instance.Level.Entities.RemoveAll(,1
enother,1
луп,1
\name="\a"\>Force\,1
shaderArray).Compile();,1
ShaderType.FragmentShader),1
обёртке,1
G,1
\Vec3(-4.76f,\,1
Vertices.SequenceEqual(other.Vertices),1
\Engine.I.AddFrameIteration((sender,\,1
Processes,1
BracketRight).</summary>,1
rigidBodyInfo,1
Buf.VertexBufferId,1
\3.0000"\\,1
F5,1
m,1
следующего,1
_timer.Restart();,1
transform</param>,1
args;,1
(!entity.HasComponent(ComponentType.Script),1
two,1
Update());,1
\physics,\,1
entity.Get<ScriptComponent>(ComponentType.Script).Script;,1
!Window.CursorVisible;,1
Key.S]),1
(equivaent,1
идентификатора,1
levels,1
\p,\,1
Return,1
jpeg,1
Register(Entity,1
Camera.Height,1
WinLeft).</summary>,1
List<CollisionShape>,1
radians)</param>,1
local,1
Any,1
cam,1
self,1
F20,1
RenderAPI.Instance.Resource.Get<Texture>(,1
desired,1
try,1
GL.Clear(ClearBufferMask.ColorBufferBit,1
Objects,1
RenderModule,1
GCSettings.LargeObjectHeapCompactionMode,1
runs,1
as,1
\(GameWindowFlags)(userInfo["\FullScreen"\]?.AsInt()\,1
assembly,1
shaderProgram.SetUniform(,1
UVW.SequenceEqual(other.UVW),1
this.propertyes,1
\(one,\,1
problem,1
cam.Right,1
DiscreteDynamicsWorld,1
\CollisionFlags.KinematicObject,\,1
\loop,\,1
Implementation,1
renderComponent.Mesh.VertIndices.Length);,1
\41.549f)),\,1
).FirstOrDefault();,1
\UpdateFunctions.Add(entity,\,1
AltRight).</summary>,1
mine,1
Release(),1
</returns>,1
LuaFunction>,1
heir,1
Y*j,1
\"\modelMat"\,\,1
SetupLevel(),1
качестве,1
BindBuffers(renderComponent.Mesh);,1
60.0f),1
rigidBody,1
dot,1
is:,1
x.Z,1
_shaderPrograms[_ui.Shader];,1
nodes.SelectMany(segment,1
Cursor.Position,1
\LuaState.DoString(@"\\,1
\Vec3(0f,5f,0f),\,1
Skybox,1
\GameLevel(levelName,\,1
F3,1
D,1
\((0,\,1
LuaState.DoString(script.Text);,1
(renderComponent.Material.Shader,1
\600,\,1
ActivationState,1
\successful"\);\,1
Window.Mouse.ButtonDown,1
обращаться,1
Window.Run(Framerate);,1
transpose,1
Render.FrameIteration,1
Entity,1
\cref="\System.Drawing.Bitmap"\/>\,1
LuaState.Dispose();,1
//GL.Disable(EnableCap.CullFace);,1
Provides,1
finds,1
\"\infinite"\\,1
equality,1
\name="\filepath"\/>\,1
\Vec3(98,\,1
Load(object,1
F10,1
Project's,1
(CoreAPI.Instance.PressedKeys[(int)Key.S]),1
bitmap,1
end,1
<remarks>Should,1
yield,1
preparing,1
Vec3.Zero;,1
VertIndices.SequenceEqual(other.VertIndices),1
Key.W]),1
Window.Load,1
\"\sky_dn"\,\,1
internal,1
ActivationState.ActiveTag,1
(i.e,1
Camera.Move(shiftTo);,1
\_shaderPrograms.GetOrAdd(renderComponent.Material.Shader,\,1
shaderProgram.Use();,1
(float)e.Time);,1
UpdateFunctions,1
Release();,1
MAZERFUCKER,1
(renderComponent.Material.Normal,1
Components,1
AshyEngine,1
\RenderAPI.Instance.Level.GetEntity($"\cube_000{_lastcube}"\);\,1
быть,1
Dump,1
(moving,1
Description,1
PhysicsModule,1
\_textures.GetOrAdd(renderComponent.Material.Normal,\,1
\eh,\,1
\RenderAPI.Instance.Resource.Get<Mesh>("\Meshes/cube"\,\,1
SendDataToOpenGL(),1
feel,1
RigidBodyConstructionInfo(isStatic,1
.ForEach(info,1
\Vec3(24.56f,\,1
Print,1
x;,1
Engine(),1
standard,1
shaderArray,1
describes,1
<code>falce</code>,1
\this["\Meshes/Wpn/ak_47"\];\,1
Vector4,1
List<ScriptTrigger>();,1
(.obj),1
\-0.566747f,\,1
S,1
Critical.NoThrow((),1
\resource,\,1
_skybox.BindAndRender();,1
\$"\{World.NumCollisionObjects\,1
-5.0f);,1
ActivationState.DisableDeactivation,1
\disabled,\,1
F33,1
Vector3.Zero,1
MinidumpType.MiniDumpWithFullMemory,1
BracketLeft).</summary>,1
determines,1
4x4,1
\name="\TData"\>The\,1
at,1
Letters,1
rotaton,1
Vec3</summary>,1
(renderComponent.Material.Diffuse,1
interface,1
bool[131];,1
P,1
(func,1
object[],1
top,1
LoadModules(ConfigTable,1
dirA,1
K,1
Automatically,1
ResourceTarget.World),1
y),1
entity.Rotation.ToEulerAngles()));,1
ControlRight).</summary>,1
default,1
||,1
Load(textures);,1
EventArgs,1
BuffersLayout());,1
Easy,1
makes,1
\GraphicsMode.Default,\,1
Whether,1
slow,1
16.06.2016,1
comma,1
BackSpace).</summary>,1
SendBuffers(Mesh,1
collisionShape,1
LuaFunction);,1
extracts,1
\Entity(entity,\,1
\('AshyCommon',\,1
Engine,1
currentTime;,1
Mouse_ButtonDown(object,1
false),1
\name="\up"\>Up\,1
B;,1
EngineAPI.IEngineAPI,1
\"\sky_ft"\);\,1
данный,1
\eh(sender,\,1
written,1
ControlB,1
contains:,1
\Func<Vec3,\,1
одному,1
CURVE,1
\ScriptTrigger(LuaState,\,1
\motionState,\,1
draw,1
already,1
\"\Scripting"\;\,1
\"\viewProjectionMat"\,\,1
1024,1
dirB),1
ratio,1
<returns>Character,1
combines,1
than,1
\World.StepSimulation(dtime,\,1
element,1
Vec3>,1
